algorithm;dataset;privacyModel;k;qids;weighted;iterations;eliteFraction;crossoverFraction;productionFraction;mutationProbability;immigrationFraction;immigrationInterval;subpopulationSize;trianglePattern;dualPopulation;timeLimit;stepLimit;limitByOptimalLoss;batchNumber;time;externalUtility;internalUtility;tuningParameter;tuningValue
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;359;0.219575221;0.739732137;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;362;0.232339286;0.728009694;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;364;0.232446265;0.727911464;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;417;0.243296874;0.717946345;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;420;0.256060939;0.706223902;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;481;0.266911547;0.696258783;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;485;0.266949504;0.696223915;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;492;0.279075959;0.685087312;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;558;0.289926567;0.675122193;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;563;0.289964523;0.675087325;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;572;0.290326252;0.67475524;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;577;0.300536225;0.665378706;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;686;0.311386833;0.655413587;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;692;0.311424789;0.655378719;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;703;0.311786518;0.655046634;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;709;0.312637731;0.654264966;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;714;0.321519576;0.646108102;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;803;0.332370184;0.636142983;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;809;0.33240814;0.636108115;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;823;0.332769869;0.63577603;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;831;0.333621082;0.634994362;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;838;0.333848085;0.634785896;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;883;0.340006032;0.627435185;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;951;0.35085664;0.617470066;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;960;0.350894597;0.617435199;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;978;0.351256325;0.617103113;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;987;0.352107538;0.616321445;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;996;0.352334541;0.616112979;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1051;0.355853275;0.611428102;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1059;0.357963105;0.609296991;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1134;0.368813714;0.599331872;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1144;0.36885167;0.599297004;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1164;0.369213398;0.598964919;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1174;0.370064612;0.598183251;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1184;0.370291614;0.597974785;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1245;0.373810348;0.593289907;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1253;0.374252142;0.592843657;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1261;0.375872053;0.591207407;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1336;0.386722662;0.581242288;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1346;0.386760618;0.581207421;none;null
BEST_EFFORT_TOP_DOWN;CREDITCARD;POPULATION_UNIQUENESS;5;0;false;2147483647;0.2;0.4;0.2;0.05;0.2;10;50;true;true;100000;2147483647;false;4;1368;0.387122346;0.580875336;none;null
